temp,uV(j therm.)
-209.000000,-0.008076
-208.000000,-0.008057
-207.000000,-0.008037
-206.000000,-0.008017
-205.000000,-0.007996
-204.000000,-0.007976
-203.000000,-0.007955
-202.000000,-0.007934
-201.000000,-0.007912
-200.000000,-0.007890
-199.000000,-0.007868
-198.000000,-0.007846
-197.000000,-0.007824
-196.000000,-0.007801
-195.000000,-0.007778
-194.000000,-0.007755
-193.000000,-0.007731
-192.000000,-0.007707
-191.000000,-0.007683
-190.000000,-0.007659
-189.000000,-0.007634
-188.000000,-0.007610
-187.000000,-0.007585
-186.000000,-0.007559
-185.000000,-0.007534
-184.000000,-0.007508
-183.000000,-0.007482
-182.000000,-0.007456
-181.000000,-0.007429
-180.000000,-0.007403
-179.000000,-0.007376
-178.000000,-0.007348
-177.000000,-0.007321
-176.000000,-0.007293
-175.000000,-0.007265
-174.000000,-0.007237
-173.000000,-0.007209
-172.000000,-0.007181
-171.000000,-0.007152
-170.000000,-0.007123
-169.000000,-0.007094
-168.000000,-0.007064
-167.000000,-0.007035
-166.000000,-0.007005
-165.000000,-0.006975
-164.000000,-0.006944
-163.000000,-0.006914
-162.000000,-0.006883
-161.000000,-0.006853
-160.000000,-0.006821
-159.000000,-0.006790
-158.000000,-0.006759
-157.000000,-0.006727
-156.000000,-0.006695
-155.000000,-0.006663
-154.000000,-0.006631
-153.000000,-0.006598
-152.000000,-0.006566
-151.000000,-0.006533
-150.000000,-0.006500
-149.000000,-0.006467
-148.000000,-0.006433
-147.000000,-0.006400
-146.000000,-0.006366
-145.000000,-0.006332
-144.000000,-0.006298
-143.000000,-0.006263
-142.000000,-0.006229
-141.000000,-0.006194
-140.000000,-0.006159
-139.000000,-0.006124
-138.000000,-0.006089
-137.000000,-0.006054
-136.000000,-0.006018
-135.000000,-0.005982
-134.000000,-0.005946
-133.000000,-0.005910
-132.000000,-0.005874
-131.000000,-0.005838
-130.000000,-0.005801
-129.000000,-0.005764
-128.000000,-0.005727
-127.000000,-0.005690
-126.000000,-0.005653
-125.000000,-0.005616
-124.000000,-0.005578
-123.000000,-0.005541
-122.000000,-0.005503
-121.000000,-0.005465
-120.000000,-0.005426
-119.000000,-0.005388
-118.000000,-0.005350
-117.000000,-0.005311
-116.000000,-0.005272
-115.000000,-0.005233
-114.000000,-0.005194
-113.000000,-0.005155
-112.000000,-0.005116
-111.000000,-0.005076
-110.000000,-0.005037
-109.000000,-0.004997
-108.000000,-0.004957
-107.000000,-0.004917
-106.000000,-0.004877
-105.000000,-0.004836
-104.000000,-0.004796
-103.000000,-0.004755
-102.000000,-0.004714
-101.000000,-0.004674
-100.000000,-0.004633
-99.000000,-0.004591
-98.000000,-0.004550
-97.000000,-0.004509
-96.000000,-0.004467
-95.000000,-0.004425
-94.000000,-0.004384
-93.000000,-0.004342
-92.000000,-0.004300
-91.000000,-0.004257
-90.000000,-0.004215
-89.000000,-0.004173
-88.000000,-0.004130
-87.000000,-0.004088
-86.000000,-0.004045
-85.000000,-0.004002
-84.000000,-0.003959
-83.000000,-0.003916
-82.000000,-0.003872
-81.000000,-0.003829
-80.000000,-0.003786
-79.000000,-0.003742
-78.000000,-0.003698
-77.000000,-0.003654
-76.000000,-0.003610
-75.000000,-0.003566
-74.000000,-0.003522
-73.000000,-0.003478
-72.000000,-0.003434
-71.000000,-0.003389
-70.000000,-0.003344
-69.000000,-0.003300
-68.000000,-0.003255
-67.000000,-0.003210
-66.000000,-0.003165
-65.000000,-0.003120
-64.000000,-0.003075
-63.000000,-0.003029
-62.000000,-0.002984
-61.000000,-0.002938
-60.000000,-0.002893
-59.000000,-0.002847
-58.000000,-0.002801
-57.000000,-0.002755
-56.000000,-0.002709
-55.000000,-0.002663
-54.000000,-0.002617
-53.000000,-0.002571
-52.000000,-0.002524
-51.000000,-0.002478
-50.000000,-0.002431
-49.000000,-0.002385
-48.000000,-0.002338
-47.000000,-0.002291
-46.000000,-0.002244
-45.000000,-0.002197
-44.000000,-0.002150
-43.000000,-0.002103
-42.000000,-0.002055
-41.000000,-0.002008
-40.000000,-0.001961
-39.000000,-0.001913
-38.000000,-0.001865
-37.000000,-0.001818
-36.000000,-0.001770
-35.000000,-0.001722
-34.000000,-0.001674
-33.000000,-0.001626
-32.000000,-0.001578
-31.000000,-0.001530
-30.000000,-0.001482
-29.000000,-0.001433
-28.000000,-0.001385
-27.000000,-0.001336
-26.000000,-0.001288
-25.000000,-0.001239
-24.000000,-0.001190
-23.000000,-0.001142
-22.000000,-0.001093
-21.000000,-0.001044
-20.000000,-0.000995
-19.000000,-0.000946
-18.000000,-0.000896
-17.000000,-0.000847
-16.000000,-0.000798
-15.000000,-0.000749
-14.000000,-0.000699
-13.000000,-0.000650
-12.000000,-0.000600
-11.000000,-0.000550
-10.000000,-0.000501
0.000000,-0.000451
1.000000,-0.000401
2.000000,-0.000351
3.000000,-0.000301
4.000000,-0.000251
5.000000,-0.000201
6.000000,-0.000151
7.000000,-0.000101
8.000000,-0.000050
9.000000,0.000000
10.000000,0.000507
11.000000,0.000558
12.000000,0.000609
