temp,K therm.
'-269.000000,'-0.006457
'-268.000000,'-0.006456
'-267.000000,'-0.006455
'-266.000000,'-0.006453
'-265.000000,'-0.006452
'-264.000000,'-0.006450
'-263.000000,'-0.006448
'-262.000000,'-0.006446
'-261.000000,'-0.006444
'-260.000000,'-0.006441
'-259.000000,'-0.006438
'-258.000000,'-0.006435
'-257.000000,'-0.006432
'-256.000000,'-0.006429
'-255.000000,'-0.006425
'-254.000000,'-0.006421
'-253.000000,'-0.006417
'-252.000000,'-0.006413
'-251.000000,'-0.006408
'-250.000000,'-0.006404
'-249.000000,'-0.006399
'-248.000000,'-0.006393
'-247.000000,'-0.006388
'-246.000000,'-0.006382
'-245.000000,'-0.006377
'-244.000000,'-0.006370
'-243.000000,'-0.006364
'-242.000000,'-0.006358
'-241.000000,'-0.006351
'-240.000000,'-0.006344
'-239.000000,'-0.006337
'-238.000000,'-0.006329
'-237.000000,'-0.006322
'-236.000000,'-0.006314
'-235.000000,'-0.006306
'-234.000000,'-0.006297
'-233.000000,'-0.006289
'-232.000000,'-0.006280
'-231.000000,'-0.006271
'-230.000000,'-0.006262
'-229.000000,'-0.006252
'-228.000000,'-0.006243
'-227.000000,'-0.006233
'-226.000000,'-0.006223
'-225.000000,'-0.006213
'-224.000000,'-0.006202
'-223.000000,'-0.006192
'-222.000000,'-0.006181
'-221.000000,'-0.006170
'-220.000000,'-0.006158
'-219.000000,'-0.006147
'-218.000000,'-0.006135
'-217.000000,'-0.006123
'-216.000000,'-0.006111
'-215.000000,'-0.006099
'-214.000000,'-0.006087
'-213.000000,'-0.006074
'-212.000000,'-0.006061
'-211.000000,'-0.006048
'-210.000000,'-0.006035
'-209.000000,'-0.006021
'-208.000000,'-0.006007
'-207.000000,'-0.005994
'-206.000000,'-0.005980
'-205.000000,'-0.005965
'-204.000000,'-0.005951
'-203.000000,'-0.005936
'-202.000000,'-0.005922
'-201.000000,'-0.005907
'-200.000000,'-0.005891
'-199.000000,'-0.005876
'-198.000000,'-0.005861
'-197.000000,'-0.005845
'-196.000000,'-0.005829
'-195.000000,'-0.005813
'-194.000000,'-0.005797
'-193.000000,'-0.005780
'-192.000000,'-0.005763
'-191.000000,'-0.005747
'-190.000000,'-0.005730
'-189.000000,'-0.005713
'-188.000000,'-0.005695
'-187.000000,'-0.005678
'-186.000000,'-0.005660
'-185.000000,'-0.005642
'-184.000000,'-0.005624
'-183.000000,'-0.005606
'-182.000000,'-0.005588
'-181.000000,'-0.005569
'-180.000000,'-0.005550
'-179.000000,'-0.005531
'-178.000000,'-0.005512
'-177.000000,'-0.005493
'-176.000000,'-0.005474
'-175.000000,'-0.005454
'-174.000000,'-0.005435
'-173.000000,'-0.005415
'-172.000000,'-0.005395
'-171.000000,'-0.005374
'-170.000000,'-0.005354
'-169.000000,'-0.005333
'-168.000000,'-0.005313
'-167.000000,'-0.005292
'-166.000000,'-0.005271
'-165.000000,'-0.005250
'-164.000000,'-0.005228
'-163.000000,'-0.005207
'-162.000000,'-0.005185
'-161.000000,'-0.005163
'-160.000000,'-0.005141
'-159.000000,'-0.005119
'-158.000000,'-0.005097
'-157.000000,'-0.005074
'-156.000000,'-0.005052
'-155.000000,'-0.005029
'-154.000000,'-0.005006
'-153.000000,'-0.004983
'-152.000000,'-0.004960
'-151.000000,'-0.004936
'-150.000000,'-0.004913
'-149.000000,'-0.004889
'-148.000000,'-0.004865
'-147.000000,'-0.004841
'-146.000000,'-0.004817
'-145.000000,'-0.004793
'-144.000000,'-0.004768
'-143.000000,'-0.004744
'-142.000000,'-0.004719
'-141.000000,'-0.004694
'-140.000000,'-0.004669
'-139.000000,'-0.004644
'-138.000000,'-0.004618
'-137.000000,'-0.004593
'-136.000000,'-0.004567
'-135.000000,'-0.004542
'-134.000000,'-0.004516
'-133.000000,'-0.004490
'-132.000000,'-0.004463
'-131.000000,'-0.004437
'-130.000000,'-0.004411
'-129.000000,'-0.004384
'-128.000000,'-0.004357
'-127.000000,'-0.004330
'-126.000000,'-0.004303
'-125.000000,'-0.004276
'-124.000000,'-0.004249
'-123.000000,'-0.004221
'-122.000000,'-0.004194
'-121.000000,'-0.004166
'-120.000000,'-0.004138
'-119.000000,'-0.004110
'-118.000000,'-0.004082
'-117.000000,'-0.004054
'-116.000000,'-0.004025
'-115.000000,'-0.003997
'-114.000000,'-0.003968
'-113.000000,'-0.003939
'-112.000000,'-0.003911
'-111.000000,'-0.003882
'-110.000000,'-0.003852
'-109.000000,'-0.003823
