temp,uV(e therm.)
-269.000000,-0.009833
-268.000000,-0.009831
-267.000000,-0.009828
-266.000000,-0.009825
-265.000000,-0.009821
-264.000000,-0.009817
-263.000000,-0.009813
-262.000000,-0.009808
-261.000000,-0.009802
-260.000000,-0.009797
-259.000000,-0.009790
-258.000000,-0.009784
-257.000000,-0.009777
-256.000000,-0.009770
-255.000000,-0.009762
-254.000000,-0.009754
-253.000000,-0.009746
-252.000000,-0.009737
-251.000000,-0.009728
-250.000000,-0.009718
-249.000000,-0.009709
-248.000000,-0.009698
-247.000000,-0.009688
-246.000000,-0.009677
-245.000000,-0.009666
-244.000000,-0.009654
-243.000000,-0.009642
-242.000000,-0.009630
-241.000000,-0.009617
-240.000000,-0.009604
-239.000000,-0.009591
-238.000000,-0.009577
-237.000000,-0.009563
-236.000000,-0.009548
-235.000000,-0.009534
-234.000000,-0.009519
-233.000000,-0.009503
-232.000000,-0.009487
-231.000000,-0.009471
-230.000000,-0.009455
-229.000000,-0.009438
-228.000000,-0.009421
-227.000000,-0.009404
-226.000000,-0.009386
-225.000000,-0.009368
-224.000000,-0.009350
-223.000000,-0.009331
-222.000000,-0.009313
-221.000000,-0.009293
-220.000000,-0.009274
-219.000000,-0.009254
-218.000000,-0.009234
-217.000000,-0.009214
-216.000000,-0.009193
-215.000000,-0.009172
-214.000000,-0.009151
-213.000000,-0.009129
-212.000000,-0.009107
-211.000000,-0.009085
-210.000000,-0.009063
-209.000000,-0.009040
-208.000000,-0.009017
-207.000000,-0.008994
-206.000000,-0.008971
-205.000000,-0.008947
-204.000000,-0.008923
-203.000000,-0.008899
-202.000000,-0.008874
-201.000000,-0.008850
-200.000000,-0.008825
-199.000000,-0.008799
-198.000000,-0.008774
-197.000000,-0.008748
-196.000000,-0.008722
-195.000000,-0.008696
-194.000000,-0.008669
-193.000000,-0.008643
-192.000000,-0.008616
-191.000000,-0.008588
-190.000000,-0.008561
-189.000000,-0.008533
-188.000000,-0.008505
-187.000000,-0.008477
-186.000000,-0.008449
-185.000000,-0.008420
-184.000000,-0.008391
-183.000000,-0.008362
-182.000000,-0.008333
-181.000000,-0.008303
-180.000000,-0.008273
-179.000000,-0.008243
-178.000000,-0.008213
-177.000000,-0.008183
-176.000000,-0.008152
-175.000000,-0.008121
-174.000000,-0.008090
-173.000000,-0.008059
-172.000000,-0.008027
-171.000000,-0.007995
-170.000000,-0.007963
-169.000000,-0.007931
-168.000000,-0.007899
-167.000000,-0.007866
-166.000000,-0.007833
-165.000000,-0.007800
-164.000000,-0.007767
-163.000000,-0.007733
-162.000000,-0.007700
-161.000000,-0.007666
-160.000000,-0.007632
-159.000000,-0.007597
-158.000000,-0.007563
-157.000000,-0.007528
-156.000000,-0.007493
-155.000000,-0.007458
-154.000000,-0.007423
-153.000000,-0.007387
-152.000000,-0.007351
-151.000000,-0.007315
-150.000000,-0.007279
-149.000000,-0.007243
-148.000000,-0.007206
-147.000000,-0.007170
-146.000000,-0.007133
-145.000000,-0.007096
-144.000000,-0.007058
-143.000000,-0.007021
-142.000000,-0.006983
-141.000000,-0.006945
-140.000000,-0.006907
-139.000000,-0.006869
-138.000000,-0.006831
-137.000000,-0.006792
-136.000000,-0.006753
-135.000000,-0.006714
-134.000000,-0.006675
-133.000000,-0.006636
-132.000000,-0.006596
-131.000000,-0.006556
-130.000000,-0.006516
-129.000000,-0.006476
-128.000000,-0.006436
-127.000000,-0.006396
-126.000000,-0.006355
-125.000000,-0.006314
-124.000000,-0.006273
-123.000000,-0.006232
-122.000000,-0.006191
-121.000000,-0.006149
-120.000000,-0.006107
-119.000000,-0.006065
-118.000000,-0.006023
-117.000000,-0.005981
-116.000000,-0.005939
-115.000000,-0.005896
-114.000000,-0.005853
-113.000000,-0.005810
-112.000000,-0.005767
-111.000000,-0.005724
-110.000000,-0.005681
-109.000000,-0.005637
-108.000000,-0.005593
-107.000000,-0.005549
-106.000000,-0.005505
-105.000000,-0.005461
-104.000000,-0.005417
-103.000000,-0.005372
-102.000000,-0.005327
-101.000000,-0.005282
-100.000000,-0.005237
-99.000000,-0.005192
-98.000000,-0.005147
